,principal_x,principal_y,principal_z,ncbi_id,sample_name,full_name
470,1.604081,12.343115,9.943134,NC_002936,NC_002936 sample_0,Dehalococcoides ethenogenes 195
471,3.156290,13.863065,5.735696,NC_002936,NC_002936 sample_1,Dehalococcoides ethenogenes 195
472,4.985299,13.122896,1.882761,NC_002936,NC_002936 sample_2,Dehalococcoides ethenogenes 195
473,3.250380,14.077421,4.634658,NC_002936,NC_002936 sample_3,Dehalococcoides ethenogenes 195
474,4.799247,13.133877,2.019230,NC_002936,NC_002936 sample_4,Dehalococcoides ethenogenes 195
475,3.561761,14.282166,5.225957,NC_002936,NC_002936 sample_5,Dehalococcoides ethenogenes 195
476,4.924030,13.143600,1.910583,NC_002936,NC_002936 sample_6,Dehalococcoides ethenogenes 195
477,1.727501,12.223022,9.887767,NC_002936,NC_002936 sample_7,Dehalococcoides ethenogenes 195
478,2.343538,12.641589,9.709911,NC_002936,NC_002936 sample_8,Dehalococcoides ethenogenes 195
479,-0.653750,4.926133,9.283125,NC_002936,NC_002936 sample_9,Dehalococcoides ethenogenes 195
2950,11.374616,4.913574,7.875515,NC_007722,NC_007722 sample_0,Erythrobacter litoralis HTCC2594
2951,11.161718,6.398746,4.614508,NC_007722,NC_007722 sample_1,Erythrobacter litoralis HTCC2594
2952,9.587657,8.693969,1.325494,NC_007722,NC_007722 sample_2,Erythrobacter litoralis HTCC2594
2953,10.309573,7.613611,2.457623,NC_007722,NC_007722 sample_3,Erythrobacter litoralis HTCC2594
2954,11.308775,5.530969,6.381926,NC_007722,NC_007722 sample_4,Erythrobacter litoralis HTCC2594
2955,11.557808,4.181072,8.291076,NC_007722,NC_007722 sample_5,Erythrobacter litoralis HTCC2594
2956,11.485633,4.587161,8.001381,NC_007722,NC_007722 sample_6,Erythrobacter litoralis HTCC2594
2957,11.500628,3.927948,9.073895,NC_007722,NC_007722 sample_7,Erythrobacter litoralis HTCC2594
2958,10.902534,6.177278,4.440259,NC_007722,NC_007722 sample_8,Erythrobacter litoralis HTCC2594
2959,7.886378,10.126317,0.475350,NC_007722,NC_007722 sample_9,Erythrobacter litoralis HTCC2594
3010,10.483345,7.358368,2.638466,NC_007777,NC_007777 sample_0,Frankia sp. CcI3
3011,11.283682,3.841352,10.114057,NC_007777,NC_007777 sample_1,Frankia sp. CcI3
3012,9.613284,8.820580,1.357929,NC_007777,NC_007777 sample_2,Frankia sp. CcI3
3013,11.471834,4.644624,7.616280,NC_007777,NC_007777 sample_3,Frankia sp. CcI3
3014,10.715789,6.719800,3.351937,NC_007777,NC_007777 sample_4,Frankia sp. CcI3
3015,9.567283,9.029557,1.314955,NC_007777,NC_007777 sample_5,Frankia sp. CcI3
3016,9.904696,8.289480,1.565347,NC_007777,NC_007777 sample_6,Frankia sp. CcI3
3017,10.863229,3.103329,12.119880,NC_007777,NC_007777 sample_7,Frankia sp. CcI3
3018,10.685588,2.457710,13.316314,NC_007777,NC_007777 sample_8,Frankia sp. CcI3
3019,11.426410,5.019446,7.140728,NC_007777,NC_007777 sample_9,Frankia sp. CcI3
4860,5.556173,12.666127,1.294504,NC_009337,NC_009337 sample_0,Chlorobium phaeovibrioides DSM 265
4861,7.786914,10.447454,0.378711,NC_009337,NC_009337 sample_1,Chlorobium phaeovibrioides DSM 265
4862,7.883268,10.368932,0.499846,NC_009337,NC_009337 sample_2,Chlorobium phaeovibrioides DSM 265
4863,4.376601,13.825866,3.124673,NC_009337,NC_009337 sample_3,Chlorobium phaeovibrioides DSM 265
4864,8.137672,10.153286,0.649742,NC_009337,NC_009337 sample_4,Chlorobium phaeovibrioides DSM 265
4865,4.708886,13.483122,2.385228,NC_009337,NC_009337 sample_5,Chlorobium phaeovibrioides DSM 265
4866,3.823956,13.907165,4.715600,NC_009337,NC_009337 sample_6,Chlorobium phaeovibrioides DSM 265
4867,7.225080,10.570462,0.541278,NC_009337,NC_009337 sample_7,Chlorobium phaeovibrioides DSM 265
4868,3.964899,14.193226,3.842670,NC_009337,NC_009337 sample_8,Chlorobium phaeovibrioides DSM 265
4869,3.999351,13.795109,4.076017,NC_009337,NC_009337 sample_9,Chlorobium phaeovibrioides DSM 265
6950,0.166947,8.713675,11.103393,NC_010644,NC_010644 sample_0,Elusimicrobium minutum Pei191
6951,-0.230758,7.652429,11.177332,NC_010644,NC_010644 sample_1,Elusimicrobium minutum Pei191
6952,1.520773,12.214955,10.286135,NC_010644,NC_010644 sample_2,Elusimicrobium minutum Pei191
6953,2.228774,13.318185,8.757938,NC_010644,NC_010644 sample_3,Elusimicrobium minutum Pei191
6954,0.370446,0.403208,1.248326,NC_010644,NC_010644 sample_4,Elusimicrobium minutum Pei191
6955,0.972118,-0.144286,0.258116,NC_010644,NC_010644 sample_5,Elusimicrobium minutum Pei191
6956,-0.109091,7.528721,11.269081,NC_010644,NC_010644 sample_6,Elusimicrobium minutum Pei191
6957,-0.091972,8.363094,11.038469,NC_010644,NC_010644 sample_7,Elusimicrobium minutum Pei191
6958,2.682864,13.352181,8.519285,NC_010644,NC_010644 sample_8,Elusimicrobium minutum Pei191
6959,-0.860915,3.441325,7.236672,NC_010644,NC_010644 sample_9,Elusimicrobium minutum Pei191
6970,11.308316,5.665587,6.132256,NC_010655,NC_010655 sample_0,Akkermansia muciniphila ATCC BAA-835
6971,4.096022,13.370313,2.864506,NC_010655,NC_010655 sample_1,Akkermansia muciniphila ATCC BAA-835
6972,10.131241,8.284778,1.948540,NC_010655,NC_010655 sample_2,Akkermansia muciniphila ATCC BAA-835
6973,3.071591,13.838331,6.281490,NC_010655,NC_010655 sample_3,Akkermansia muciniphila ATCC BAA-835
6974,5.736795,12.687039,1.229049,NC_010655,NC_010655 sample_4,Akkermansia muciniphila ATCC BAA-835
6975,9.828227,8.775260,1.512090,NC_010655,NC_010655 sample_5,Akkermansia muciniphila ATCC BAA-835
6976,8.417376,9.936236,0.779167,NC_010655,NC_010655 sample_6,Akkermansia muciniphila ATCC BAA-835
6977,8.065387,10.036429,0.590044,NC_010655,NC_010655 sample_7,Akkermansia muciniphila ATCC BAA-835
6978,3.455312,14.273778,5.514039,NC_010655,NC_010655 sample_8,Akkermansia muciniphila ATCC BAA-835
6979,6.778140,11.729628,0.720357,NC_010655,NC_010655 sample_9,Akkermansia muciniphila ATCC BAA-835
7970,-0.681281,2.832990,6.079556,NC_011661,NC_011661 sample_0,Dictyoglomus turgidum DSM 6724
7971,0.606816,9.739177,11.002362,NC_011661,NC_011661 sample_1,Dictyoglomus turgidum DSM 6724
7972,-0.702036,1.892711,4.125344,NC_011661,NC_011661 sample_2,Dictyoglomus turgidum DSM 6724
7973,-0.773857,2.320763,4.967772,NC_011661,NC_011661 sample_3,Dictyoglomus turgidum DSM 6724
7974,-0.468357,4.303570,8.907413,NC_011661,NC_011661 sample_4,Dictyoglomus turgidum DSM 6724
7975,-0.762764,4.244416,8.544826,NC_011661,NC_011661 sample_5,Dictyoglomus turgidum DSM 6724
